En	O
perds	O
une	O
soeur	O
,	O
ou	O
je	O
perds	O
une	O
amante	O
,	O
Tout	O
désir	O
m'	O
est	O
fatal	O
,	O
tout	O
succès	O
m'	O
épouvante	O
:	O
Cruelle	O
destinée	O
!	O
	
Ah	O
!	O
	
Ma	O
soeur	O
.	O
	
Ah	O
!	O
	
Ma	O
soeur	O
.	O
	
Leurs	O
visages	O
sont	O
peints	O
d'	O
une	O
égale	O
douleur	O
,	O
Et	O
dans	O
le	O
triste	O
excès	O
du	O
mal	O
qui	O
les	O
opprime	O
Je	O
ne	O
puis	O
discerner	O
qui	O
sera	O
la	O
victime	O
.	O
	
Hélas	O
!	O
	
Doncques	O
le	O
Ciel	O
vous	O
condamne	O
à	O
mourir	O
?	O
	
Est-ce	O
le	O
seul	O
moyen	O
qui	O
nous	O
peut	O
secourir	O
?	O
	
De	O
grâce	O
expliquez	O
mieux	O
mes	O
soupirs	O
et	O
mes	O
larmes	O
,	O
Dans	O
un	O
si	O
beau	O
trépas	O
je	O
trouverais	O
des	O
charmes	O
.	O
	
Il	O
serait	O
plein	O
pour	O
moi	O
de	O
gloire	O
et	O
de	O
douceur	O
,	O
Mais	O
tout	O
me	O
semble	O
horrible	O
en	O
celui	O
de	O
ma	O
soeur	O
,	O
C'	O
est	O
par	O
l'	O
arrêt	O
du	O
sort	O
qu'	O
elle	O
nous	O
est	O
ravie	O
,	O
Et	O
le	O
cruel	O
qu'	O
il	O
est	O
me	O
condamne	O
à	O
la	O
vie	O
.	O
	
Est-ce	O
à	O
ce	O
rude	O
coup	O
que	O
tu	O
m'	O
as	O
condamné	O
Grand	O
Dieu	O
?	O
	
Tombe	O
plutôt	O
ce	O
trône	O
infortuné	O
.	O
	
Que	O
dites-vous	O
,	O
Seigneur	O
?	O
	
Ah	O
!	O
	
Ma	O
soeur	O
,	O
ah	O
!	O
	
Princesse	O
.	O
	
Épargne	O
,	O
Alcidamas	O
,	O
la	O
douleur	O
qui	O
me	O
presse	O
.	O
	
Si	O
tu	O
m'	O
aimes	O
encor	O
,	O
si	O
tu	O
plains	O
mon	O
malheur	O
Viens	O
seconder	O
mes	O
soins	O
pour	O
conserver	O
ta	O
soeur	O
.	O
	
Adieu	O
,	O
Mérope	O
,	O
adieu	O
je	O
sens	O
que	O
mon	O
courage	O
Cède	O
insensiblement	O
à	O
ce	O
dernier	O
orage	O
;	O
	
Et	O
malgré	O
mon	O
effort	O
de	O
douleur	O
abattu	O
Voit	O
avec	O
déplaisir	O
chanceler	O
ma	O
vertu	O
.	O
	
Va	O
,	O
suis	O
l'	O
ordre	O
des	O
Dieux	O
,	O
que	O
rien	O
ne	O
te	O
retienne	O
,	O
Laisse-moi	O
ma	O
vertu	O
je	O
te	O
laisse	O
la	O
tienne	O
.	O
	
Quoi	O
?	O
	
Si	O
tôt	O
me	O
quitter	O
?	O
	
Arrête	O
encor	O
.	O
	
Hélas	O
!	O
	
Aime-moi	O
chère	O
soeur	O
,	O
même	O
après	O
le	O
trépas	O
.	O
	
Adieu	O
.	O
	
Prince	O
sur	O
moi	O
dans	O
un	O
coup	O
si	O
funeste	O
,	O
Tu	O
tiens	O
entre	O
tes	O
mains	O
tout	O
l'	O
espoir	O
qui	O
me	O
reste	O
.	O
	
Vous	O
voulez	O
donc	O
mourir	O
.	O
	
Grand	O
Prince	O
,	O
Qu'	O
est-ce	O
ci	O
?	O
	
Loin	O
de	O
me	O
consoler	O
vous	O
m'	O
affligez	O
aussi	O
?	O
	
Quand	O
le	O
Ciel	O
à	O
nos	O
voeux	O
devenu	O
plus	O
propice	O
Nous	O
retire	O
du	O
bord	O
d'	O
un	O
affreux	O
précipice	O
:	O
Est-ce	O
d'	O
un	O
oeil	O
si	O
triste	O
et	O
si	O
peu	O
satisfait	O
Que	O
l'	O
on	O
doit	O
recevoir	O
un	O
si	O
rare	O
bienfait	O
?	O
	
Ah	O
!	O
	
Reconnaissez	O
mieux	O
cette	O
faveur	O
insigne	O
,	O
En	O
paraître	O
affligé	O
serait	O
s'	O
en	O
rendre	O
indigne	O
;	O
	
Que	O
si	O
l'	O
amour	O
produit	O
un	O
si	O
bas	O
sentiment	O
Pour	O
être	O
meilleur	O
Roi	O
ne	O
soyez	O
plus	O
amant	O
.	O
	
Ou	O
bien	O
songez	O
pour	O
vaincre	O
un	O
si	O
dangereux	O
zèle	O
Que	O
je	O
ne	O
puis	O
tomber	O
d'	O
une	O
chute	O
plus	O
belle	O
.	O
	
Ni	O
subir	O
un	O
trépas	O
plus	O
noble	O
ni	O
plus	O
doux	O
,	O
Puisqu'	O
il	O
doit	O
conserver	O
et	O
votre	O
État	O
et	O
vous	O
.	O
	
Ah	O
!	O
	
Périsse	O
plutôt	O
mon	O
État	O
et	O
moi-même	O
,	O
J'	O
abandonne	O
pour	O
vous	O
et	O
sceptre	O
et	O
diadème	O
:	O
C'	O
est	O
un	O
pesant	O
fardeau	O
que	O
je	O
n'	O
ai	O
dû	O
porter	O
Qu'	O
autant	O
qu'	O
il	O
m'	O
a	O
servi	O
pour	O
vous	O
mieux	O
mériter	O
.	O
	
Par	O
ce	O
fidèle	O
aveu	O
jugez	O
s'	O
il	O
est	O
possible	O
Que	O
je	O
montre	O
à	O
ce	O
coup	O
un	O
courage	O
insensible	O
;	O
	
Quand	O
votre	O
mort	O
assure	O
et	O
ma	O
vie	O
et	O
mon	O
rang	O
,	O
Moi	O
je	O
refuserais	O
des	O
pleurs	O
à	O
ce	O
beau	O
sang	O
?	O
	
Plus	O
vous	O
me	O
témoignez	O
une	O
ardeur	O
si	O
fidèle	O
,	O
Plus	O
je	O
me	O
montrerais	O
indigne	O
de	O
ce	O
zèle	O
,	O
Plus	O
vous	O
le	O
signalez	O
en	O
ces	O
illustres	O
soins	O
;	O
	
Enfin	O
plus	O
vous	O
m'	O
aimez	O
,	O
je	O
vous	O
aimerais	O
moins	O
.	O
	
Il	O
faut	O
que	O
mon	O
amour	O
comme	O
le	O
vôtre	O
éclate	O
,	O
Si	O
le	O
Ciel	O
veut	O
qu'	O
ici	O
je	O
montre	O
une	O
âme	O
ingrate	O
,	O
S'	O
il	O
ose	O
condamner	O
des	O
sentiments	O
si	O
beaux	O
Qu'	O
il	O
garde	O
son	O
remède	O
et	O
nous	O
laisse	O
nos	O
maux	O
.	O
	
Craignez	O
que	O
sa	O
bonté	O
ne	O
se	O
change	O
en	O
colère	O
,	O
Ce	O
transport	O
violent	O
ne	O
peut	O
que	O
lui	O
déplaire	O
,	O
Si	O
vous	O
osez	O
,	O
Seigneur	O
,	O
résister	O
à	O
sa	O
loi	O
Vous	O
allez	O
perdre	O
et	O
vous	O
et	O
votre	O
peuple	O
et	O
moi	O
.	O
	
Au	O
lieu	O
qu'	O
en	O
subissant	O
cette	O
loi	O
souveraine	O
Je	O
puis	O
vous	O
conserver	O
,	O
aussi	O
bien	O
que	O
Messène	LOC-B
.	O
	
Il	O
ne	O
saurait	O
plus	O
loin	O
étendre	O
son	O
courroux	O
,	O
Qu'	O
importe	O
qu'	O
aujourd'	O
hui	O
tout	O
périsse	O
avec	O
vous	O
,	O
Vous	O
me	O
tenez	O
lieu	O
seule	O
et	O
de	O
peuple	O
et	O
d'	O
Empire	O
,	O
Si	O
je	O
vous	O
perds	O
mon	O
sort	O
ne	O
saurait	O
être	O
pire	O
.	O
	
Ce	O
n'	O
est	O
pas	O
que	O
je	O
veuille	O
empêcher	O
son	O
arrêt	O
,	O
Je	O
le	O
respecte	O
encor	O
à	O
cause	O
qu'	O
il	O
vous	O
plaît	O
.	O
	
Suivez	O
votre	O
destin	O
,	O
je	O
vous	O
laisse	O
à	O
vous-même	O
,	O
Voyez	O
,	O
belle	O
Princesse	O
,	O
à	O
quel	O
point	O
je	O
vous	O
aime	O
;	O
	
Je	O
veux	O
vous	O
imitant	O
devenir	O
généreux	O
,	O
Il	O
veut	O
une	O
victime	O
,	O
et	O
j'	O
en	O
veux	O
offrir	O
deux	O
.	O
	
Me	O
voici	O
résolu	O
de	O
ne	O
pas	O
vous	O
survivre	O
,	O
Au	O
moins	O
ne	O
m'	O
a-t-il	O
pas	O
défendu	O
de	O
vous	O
suivre	O
,	O
Et	O
si	O
je	O
m'	O
en	O
souviens	O
son	O
arrêt	O
rigoureux	O
Ne	O
m'	O
ôte	O
pas	O
l'	O
espoir	O
qui	O
reste	O
aux	O
malheureux	O
.	O
	
Choisissant	O
votre	O
sang	O
mon	O
trépas	O
lui	O
doit	O
plaire	O
,	O
L'	O
amour	O
qui	O
nous	O
unit	O
l'	O
a	O
rendu	O
nécessaire	O
,	O
Et	O
le	O
Ciel	O
qui	O
vous	O
perd	O
par	O
la	O
bouche	O
du	O
sort	O
,	O
Avec	O
le	O
même	O
Arrêt	O
me	O
condamne	O
à	O
la	O
mort	O
.	O
	
Il	O
faut	O
pour	O
me	O
sauver	O
qu'	O
il	O
en	O
choisisse	O
un	O
autre	O
.	O
	
Donc	O
le	O
fruit	O
de	O
ma	O
mort	O
va	O
périr	O
par	O
la	O
vôtre	O
?	O
	
Mon	O
sort	O
en	O
vous	O
quittant	O
me	O
semblait	O
assez	O
doux	O
Quand	O
j'	O
osais	O
espérer	O
que	O
je	O
mourrais	O
pour	O
vous	O
,	O
Mais	O
par	O
vos	O
cruautés	O
ma	O
mort	O
perd	O
tous	O
ses	O
charmes	O
.	O
	
Vous	O
en	O
devriez	O
trouver	O
dans	O
la	O
fin	O
de	O
mes	O
larmes	O
,	O
Et	O
sachant	O
que	O
la	O
mort	O
en	O
doit	O
borner	O
le	O
cours	O
Ne	O
vous	O
pas	O
obstiner	O
à	O
prolonger	O
mes	O
jours	O
,	O
Est-ce	O
m'	O
aimer	O
?	O
	
Voyez	O
où	O
l'	O
amour	O
m'	O
a	O
réduite	O
.	O
	
J'	O
abhorre	O
mon	O
trépas	O
quand	O
j'	O
en	O
prévois	O
la	O
suite	O
.	O
	
Trop	O
sensible	O
pour	O
vous	O
,	O
insensible	O
pour	O
moi	O
,	O
Je	O
vois	O
le	O
mien	O
sans	O
peur	O
,	O
le	O
vôtre	O
avec	O
effroi	O
.	O
	
Qu'	O
ai-je	O
dit	O
?	O
	
Je	O
le	O
dois	O
avouer	O
à	O
ma	O
honte	O
,	O
Messène	LOC-B
est	O
la	O
plus	O
faible	O
,	O
et	O
mon	O
feu	O
la	O
surmonte	O
,	O
Voyant	O
que	O
mon	O
trépas	O
vous	O
va	O
faire	O
périr	O
,	O
Oubliant	O
mon	O
pays	O
j'	O
ai	O
regret	O
de	O
mourir	O
.	O
	
Êtes-vous	O
satisfait	O
de	O
cet	O
aveu	O
si	O
lâche	O
?	O
	
Je	O
souffre	O
pour	O
vous	O
seul	O
cette	O
honteuse	O
tache	O
,	O
Pour	O
vous	O
seul	O
je	O
me	O
rends	O
par	O
ce	O
zèle	O
obstiné	O
Indigne	O
de	O
l'	O
honneur	O
qui	O
m'	O
était	O
destiné	O
.	O
	
Que	O
cet	O
aveu	O
charmant	O
serait	O
digne	O
d'	O
estime	O
S'	O
il	O
obligeait	O
les	O
Dieux	O
à	O
changer	O
de	O
victime	O
,	O
Et	O
si	O
pour	O
ce	O
beau	O
sang	O
qu'	O
ils	O
exigent	O
de	O
nous	O
Ou	O
le	O
mien	O
ou	O
tout	O
autre	O
apaisait	O
leur	O
courroux	O
.	O
	
Votre	O
amour	O
vous	O
aveugle	O
,	O
et	O
sait	O
mal	O
se	O
défendre	O
,	O
D'	O
une	O
indigne	O
pitié	O
qui	O
tâche	O
à	O
vous	O
surprendre	O
,	O
Si	O
ce	O
coeur	O
amoureux	O
a	O
bien	O
pu	O
surmonter	O
L'	O
extrême	O
déplaisir	O
que	O
j'	O
ai	O
de	O
vous	O
quitter	O
.	O
	
Quand	O
de	O
lâches	O
pensers	O
vous	O
défendent	O
de	O
vivre	O
Résistez	O
au	O
transport	O
qui	O
vous	O
force	O
à	O
me	O
suivre	O
.	O
	
J'	O
acquerrai	O
de	O
la	O
gloire	O
en	O
cherchant	O
le	O
trépas	O
.	O
	
Mais	O
la	O
vôtre	O
redouble	O
en	O
ne	O
me	O
suivant	O
pas	O
.	O
	
Adieu	O
.	O
	
Vous	O
me	O
quittez	O
.	O
	
Prince	O
il	O
faut	O
s'	O
y	O
résoudre	O
.	O
	
Elle	O
part	O
,	O
je	O
la	O
perds	O
,	O
ô	O
dernier	O
coup	O
de	O
foudre	O
Je	O
ne	O
puis	O
résister	O
à	O
ton	O
cruel	O
effort	O
,	O
Et	O
je	O
tombe	O
déjà	O
par	O
la	O
peur	O
de	O
sa	O
mort	O
.	O
	
Douleurs	O
,	O
justes	O
douleurs	O
accablez	O
mon	O
courage	O
,	O
Et	O
par	O
un	O
trait	O
mortel	O
achevez	O
votre	O
ouvrage	O
.	O
	
Quoi	O
?	O
	
Mérope	O
est	O
sauvée	O
!	O
	
Elle	O
ne	O
mourra	O
pas	O
?	O
	
Que	O
dans	O
ce	O
changement	O
je	O
rencontre	O
d'	O
appas	O
?	O
	
Ignoriez-vous	O
encor	O
cet	O
important	O
mystère	O
?	O
	
Tout	O
le	O
monde	O
l'	O
a	O
su	O
.	O
	
Quoi	O
?	O
	
Qu'	O
Ismire	O
est	O
sa	O
mère	O
.	O
	
Quoi	O
?	O
	
La	O
Prêtresse	O
Ismire	O
?	O
	
On	O
a	O
longtemps	O
couvert	O
Aux	O
yeux	O
de	O
tout	O
le	O
monde	O
un	O
crime	O
qui	O
la	O
perd	O
.	O
	
Sachez	O
donc	O
un	O
secret	O
caché	O
par	O
son	O
silence	O
.	O
	
Ismire	O
ne	O
pouvant	O
sauver	O
son	O
innocence	O
,	O
D'	O
un	O
hymen	O
contracté	O
contre	O
un	O
vou	O
solennel	O
,	O
Et	O
n'	O
osant	O
publier	O
cet	O
acte	O
criminel	O
,	O
Pour	O
sauver	O
d'	O
un	O
affront	O
Ismire	O
et	O
sa	O
famille	O
,	O
Lisciscus	O
avoua	O
Mérope	O
pour	O
sa	O
fille	O
,	O
L'	O
assura	O
dans	O
sa	O
mort	O
,	O
et	O
depuis	O
son	O
trépas	O
Elle	O
a	O
passé	O
pour	O
soeur	O
du	O
Prince	O
Alcidamas	O
.	O
	
Mais	O
Ismire	O
voyant	O
qu'	O
on	O
l'	O
offrait	O
pour	O
victime	O
,	O
A	O
cru	O
que	O
son	O
silence	O
augmenterait	O
son	O
crime	O
,	O
Son	O
zèle	O
et	O
sa	O
pitié	O
nous	O
dessillent	O
les	O
yeux	O
.	O
	
Ton	O
amour	O
a	O
formé	O
ce	O
projet	O
glorieux	O
Fidèle	O
Alcidamas	O
,	O
pour	O
ce	O
bienfait	O
extrême	O
Que	O
ne	O
te	O
dois-je	O
point	O
?	O
	
Il	O
s'	O
est	O
servi	O
lui-même	O
,	O
Il	O
a	O
sauvé	O
sa	O
soeur	O
,	O
et	O
sachez	O
qu'	O
aujourd'	O
hui	O
Épébole	O
a	O
moins	O
fait	O
,	O
mais	O
plus	O
osé	O
que	O
lui	O
.	O
	
Cet	O
étranger	O
.	O
	
Enfin	O
votre	O
discours	O
m'	O
offense	O
,	O
Épébole	O
est	O
trop	O
cher	O
à	O
votre	O
confidence	O
,	O
Sitôt	O
qu'	O
Alcidamas	O
s'	O
offre	O
à	O
mon	O
souvenir	O
Avec	O
votre	O
inconnu	O
voulez-vous	O
l'	O
en	O
bannir	O
?	O
	
Il	O
mérite	O
beaucoup	O
,	O
et	O
je	O
ne	O
m'	O
en	O
puis	O
taire	O
.	O
	
Alcmène	O
,	O
ce	O
discours	O
peut	O
enfin	O
me	O
déplaire	O
,	O
Croyez-en	O
davantage	O
,	O
et	O
nous	O
en	O
dites	O
moins	O
.	O
	
Pauvre	O
Prince	O
,	O
qu'	O
en	O
vain	O
je	O
te	O
donne	O
mes	O
soins	O
.	O
	
Mais	O
que	O
fait-on	O
au	O
Temple	O
?	O
	
On	O
voit	O
la	O
populace	O
,	O
Ne	O
sachant	O
par	O
quel	O
sang	O
détourner	O
la	O
menace	O
Qui	O
dans	O
tout	O
ce	O
pays	O
a	O
porté	O
la	O
terreur	O
,	O
Se	O
couvrir	O
de	O
tristesse	O
et	O
pâlir	O
de	O
frayeur	O
.	O
	
Parmi	O
tant	O
d'	O
affligés	O
que	O
fait	O
Aristodème	O
?	O
	
Mais	O
il	O
vient	O
.	O
	
Je	O
la	O
vois	O
;	O
	
mon	O
coeur	O
c'	O
est	O
elle-même	O
,	O
Fuyons	O
,	O
fuyons	O
ses	O
yeux	O
,	O
perdons-la	O
sans	O
la	O
voir	O
:	O
Mais	O
plutôt	O
à	O
ses	O
yeux	O
faisons	O
notre	O
devoir	O
.	O
	
Hé	O
!	O
	
bien	O
Seigneur	O
,	O
les	O
Dieux	O
nous	O
ont	O
fait	O
grâce	O
entière	O
,	O
Leur	O
extrême	O
bonté	O
répond	O
à	O
ma	O
prière	O
.	O
	
Ma	O
soeur	O
ne	O
mourra	O
point	O
;	O
	
que	O
ce	O
succès	O
est	O
doux	O
.	O
	
Il	O
l'	O
est	O
pour	O
toi	O
ma	O
fille	O
,	O
et	O
ne	O
l'	O
est	O
pas	O
pour	O
tous	O
.	O
	
Il	O
doit	O
l'	O
être	O
,	O
Seigneur	O
,	O
puisqu'	O
il	O
est	O
légitime	O
,	O
Nous	O
nous	O
acquitterons	O
par	O
une	O
autre	O
victime	O
.	O
	
Oui	O
,	O
sans	O
plus	O
consulter	O
sur	O
ce	O
choix	O
important	O
,	O
Je	O
t'	O
apprends	O
que	O
c'	O
est	O
toi	O
que	O
cet	O
honneur	O
attend	O
.	O
	
Cette	O
grâce	O
,	O
Seigneur	O
,	O
surpasse	O
la	O
première	O
.	O
	
Mais	O
le	O
vouloir	O
des	O
Dieux	O
se	O
perd	O
dans	O
la	O
dernière	O
.	O
	
Ils	O
demandent	O
du	O
sang	O
,	O
mais	O
par	O
la	O
main	O
du	O
sort	O
Et	O
de	O
ma	O
propre	O
main	O
je	O
te	O
livre	O
à	O
la	O
mort	O
.	O
	
Ah	O
!	O
	
Lâche	O
,	O
soutiens	O
mieux	O
la	O
grandeur	O
de	O
ton	O
zèle	O
,	O
Si	O
c'	O
est	O
dessein	O
pour	O
toi	O
,	O
c'	O
est	O
un	O
hasard	O
pour	O
elle	O
.	O
	
Non	O
,	O
je	O
l'	O
avais	O
prévu	O
,	O
ne	O
me	O
dérobez	O
rien	O
,	O
Sachez	O
que	O
votre	O
choix	O
ne	O
prévient	O
pas	O
le	O
mien	O
.	O
	
Quand	O
aux	O
Dieux	O
,	O
pour	O
ma	O
soeur	O
,	O
j'	O
osais	O
demander	O
grâce	O
,	O
Je	O
leur	O
offrais	O
un	O
sang	O
qui	O
peut	O
remplir	O
sa	O
place	O
.	O
	
Il	O
est	O
vrai	O
que	O
du	O
sort	O
je	O
tiens	O
ce	O
beau	O
trépas	O
,	O
Puisque	O
c'	O
est	O
un	O
bonheur	O
que	O
je	O
n'	O
espérais	O
pas	O
.	O
	
Grâces	O
aux	O
immortels	O
,	O
qui	O
pour	O
se	O
satisfaire	O
Aux	O
désirs	O
de	O
la	O
fille	O
ajoutent	O
ceux	O
du	O
père	O
.	O
	
Hélas	O
!	O
	
Vous	O
soupirez	O
,	O
est-ce	O
pour	O
nos	O
malheurs	O
?	O
	
Est-ce	O
pour	O
une	O
mort	O
qui	O
doit	O
tarir	O
nos	O
pleurs	O
?	O
	
La	O
nue	O
est	O
sur	O
le	O
point	O
de	O
crever	O
sur	O
nos	O
têtes	O
,	O
Et	O
je	O
cours	O
au-devant	O
de	O
ses	O
noires	O
tempêtes	O
,	O
Je	O
suis	O
entre	O
la	O
foudre	O
et	O
les	O
Messéniens	O
,	O
Et	O
prête	O
d'	O
éclater	O
seule	O
je	O
la	O
retiens	O
.	O
	
Pourrai-je	O
de	O
mes	O
jours	O
faire	O
un	O
plus	O
digne	O
usage	O
Qu'	O
en	O
les	O
sacrifiant	O
à	O
ce	O
noble	O
avantage	O
?	O
	
Puis-je	O
aller	O
à	O
la	O
mort	O
par	O
un	O
chemin	O
plus	O
beau	O
Qu'	O
en	O
cherchant	O
sur	O
l'	O
autel	O
un	O
illustre	O
tombeau	O
?	O
	
Ah	O
!	O
	
Ma	O
fille	O
,	O
ah	O
!	O
	
Mon	O
sang	O
,	O
souffre	O
que	O
je	O
t'	O
embrasse	O
,	O
Que	O
tu	O
vas	O
élever	O
l'	O
honneur	O
de	O
notre	O
race	O
?	O
	
Pardonne	O
des	O
soupirs	O
,	O
pardonne-moi	O
des	O
pleurs	O
Témoins	O
de	O
ta	O
vertu	O
,	O
mieux	O
que	O
de	O
mes	O
douleurs	O
.	O
	
J'	O
ai	O
voulu	O
découvrir	O
quelle	O
est	O
ton	O
assurance	O
,	O
Par	O
un	O
trait	O
de	O
faiblesse	O
éprouver	O
ta	O
constance	O
;	O
	
Et	O
par	O
l'	O
impression	O
de	O
ces	O
soupirs	O
forcés	O
Voir	O
si	O
tes	O
nobles	O
voeux	O
pourraient	O
être	O
effacés	O
.	O
	
Mais	O
je	O
le	O
reconnais	O
,	O
ô	O
sang	O
d'	O
Aristodème	O
,	O
La	O
nièce	O
d'	O
Épytus	O
sera	O
toujours	O
la	O
même	O
.	O
	
Je	O
te	O
vois	O
maintenant	O
aller	O
d'	O
un	O
front	O
égal	O
Sur	O
les	O
Autels	O
des	O
Dieux	O
souffrir	O
le	O
coup	O
fatal	O
.	O
	
Par	O
un	O
beau	O
sacrifice	O
arrêter	O
le	O
tonnerre	O
,	O
Et	O
noyer	O
dans	O
ton	O
sang	O
le	O
flambeau	O
de	O
la	O
guerre	O
.	O
	
Soupçons	O
,	O
et	O
vous	O
soupirs	O
à	O
mon	O
coeur	O
échappés	O
Je	O
vous	O
vois	O
maintenant	O
heureusement	O
trompés	O
.	O
	
Oui	O
,	O
sans	O
que	O
de	O
ma	O
part	O
vous	O
craigniez	O
quelque	O
obstacle	O
Vous	O
pouvez	O
hardiment	O
me	O
promettre	O
à	O
l'	O
Oracle	O
.	O
	
Je	O
saurai	O
comme	O
il	O
faut	O
dégager	O
votre	O
foi	O
,	O
Et	O
l'	O
on	O
doit	O
s'	O
assurer	O
et	O
de	O
vous	O
et	O
de	O
moi	O
.	O
	
Hélas	O
!	O
	
Ta	O
fermeté	O
me	O
surprend	O
et	O
m'	O
étonne	O
.	O
	
Voyant	O
tant	O
de	O
vertu	O
,	O
la	O
mienne	O
m'	O
abandonne	O
,	O
Et	O
ma	O
gloire	O
indignée	O
a	O
peine	O
à	O
m'	O
arracher	O
Le	O
désir	O
d'	O
un	O
honneur	O
qui	O
me	O
coûte	O
si	O
cher	O
.	O
	
Mais	O
,	O
sentiments	O
d'	O
un	O
coeur	O
à	O
soi-même	O
infidèle	O
,	O
Mourez	O
,	O
mourez	O
de	O
honte	O
,	O
et	O
respectez	O
mon	O
zèle	O
;	O
	
C'	O
est	O
dedans	O
ce	O
combat	O
que	O
vous	O
devez	O
périr	O
,	O
Et	O
c'	O
est	O
vaincre	O
pour	O
vous	O
que	O
d'	O
y	O
savoir	O
mourir	O
;	O
	
Je	O
cours	O
ravir	O
le	O
peuple	O
,	O
et	O
par	O
cette	O
nouvelle	O
Lui	O
faire	O
ressentir	O
les	O
effets	O
de	O
mon	O
zèle	O
.	O
	
Après	O
ce	O
grand	O
effort	O
prends	O
mes	O
derniers	O
adieux	O
,	O
Je	O
ne	O
te	O
verrai	O
plus	O
qu'	O
entre	O
les	O
mains	O
des	O
Dieux	O
.	O
	
Ah	O
!	O
	
