En	O
Madame	O
,	O
est-ce	O
là	O
cette	O
belle	O
journée	O
Qui	O
devait	O
achever	O
cet	O
heureux	O
hyménée	O
?	O
	
Aimable	O
Alcidamas	O
!	O
	
Je	O
te	O
perds	O
et	O
te	O
plains	O
,	O
Insensible	O
à	O
mon	O
mal	O
c'	O
est	O
pour	O
toi	O
que	O
je	O
crains	O
,	O
Que	O
si	O
dans	O
cette	O
mort	O
je	O
trouve	O
quelques	O
charmes	O
Souviens-toi	O
qu'	O
en	O
mourant	O
je	O
te	O
donne	O
des	O
larmes	O
.	O
	
Mais	O
il	O
vient	O
,	O
et	O
la	O
joie	O
éclate	O
sur	O
son	O
front	O
.	O
	
Hélas	O
!	O
	
Qu'	O
il	O
va	O
souffrir	O
d'	O
un	O
changement	O
si	O
prompt	O
.	O
	
D'	O
où	O
te	O
vient	O
ce	O
transport	O
,	O
et	O
quel	O
Dieu	O
te	O
l'	O
envoie	O
?	O
	
Vous	O
pouvez	O
aisément	O
expliquer	O
cette	O
joie	O
,	O
Sachant	O
que	O
nul	O
bonheur	O
n'	O
a	O
droit	O
de	O
me	O
ravir	O
,	O
Que	O
celui	O
seulement	O
que	O
j'	O
ai	O
de	O
vous	O
servir	O
.	O
	
Les	O
Dieux	O
sauvent	O
Mérope	O
et	O
se	O
lavent	O
du	O
crime	O
D'	O
avoir	O
contre	O
vos	O
voeux	O
choisi	O
cette	O
victime	O
.	O
	
Il	O
est	O
vrai	O
qu'	O
à	O
ce	O
bien	O
mêlant	O
quelque	O
rigueur	O
En	O
servant	O
mon	O
amour	O
ils	O
m'	O
ôtent	O
une	O
soeur	O
,	O
Puisque	O
pour	O
la	O
sauver	O
d'	O
un	O
trépas	O
nécessaire	O
Il	O
a	O
fallu	O
qu'	O
Ismire	O
ait	O
passé	O
pour	O
sa	O
mère	O
.	O
	
Son	O
mérite	O
chez	O
toi	O
lui	O
rend	O
son	O
premier	O
rang	O
,	O
Mais	O
puisqu'	O
enfin	O
les	O
Dieux	O
veulent	O
un	O
autre	O
sang	O
,	O
Afin	O
de	O
m'	O
acquitter	O
de	O
ce	O
bienfait	O
extrême	O
,	O
Si	O
je	O
t'	O
ôte	O
une	O
soeur	O
je	O
me	O
donne	O
moi-même	O
.	O
	
Princesse	O
à	O
quel	O
bonheur	O
...	O
Si	O
proche	O
du	O
trépas	O
En	O
te	O
faisant	O
ce	O
don	O
je	O
ne	O
rougirai	O
pas	O
.	O
	
Vous	O
parlez	O
de	O
mourir	O
quand	O
vous	O
me	O
faites	O
grâce	O
.	O
	
Mérope	O
étant	O
sauvée	O
,	O
il	O
faut	O
remplir	O
sa	O
place	O
.	O
	
J'	O
ai	O
su	O
mettre	O
à	O
couvert	O
des	O
jours	O
si	O
précieux	O
,	O
Étant	O
seule	O
du	O
sang	O
que	O
demandent	O
nos	O
Dieux	O
,	O
On	O
ne	O
peut	O
par	O
le	O
sort	O
satisfaire	O
à	O
l'	O
Oracle	O
.	O
	
Mon	O
zèle	O
généreux	O
a	O
levé	O
cet	O
obstacle	O
.	O
	
Quoi	O
,	O
Madame	O
,	O
quel	O
zèle	O
est	O
injuste	O
à	O
ce	O
point	O
D'	O
offrir	O
aux	O
Dieux	O
un	O
sang	O
qu'	O
ils	O
ne	O
demandent	O
point	O
?	O
	
Ce	O
zèle	O
est	O
,	O
comme	O
aux	O
Dieux	O
,	O
à	O
moi-même	O
fidèle	O
,	O
De	O
leur	O
ôter	O
ta	O
soeur	O
et	O
de	O
m'	O
offrir	O
pour	O
elle	O
.	O
	
Avez-vous	O
résolu	O
d'	O
éprouver	O
mon	O
amour	O
?	O
	
Le	O
salut	O
de	O
Mérope	O
a	O
mis	O
ta	O
flamme	O
au	O
jour	O
,	O
Elle	O
paraît	O
assez	O
dans	O
ce	O
bienfait	O
extrême	O
.	O
	
Appelez-vous	O
bienfait	O
ce	O
qui	O
vous	O
perd	O
vous-même	O
?	O
	
Mais	O
pour	O
vous	O
conserver	O
j'	O
irai	O
tout	O
découvrir	O
,	O
Et	O
Mérope	O
est	O
ma	O
soeur	O
si	O
vous	O
voulez	O
mourir	O
.	O
	
On	O
ne	O
nous	O
trompe	O
pas	O
avec	O
cet	O
artifice	O
.	O
	
Me	O
traitez-vous	O
,	O
Madame	O
,	O
avec	O
tant	O
d'	O
injustice	O
?	O
	
Donc	O
je	O
vous	O
ai	O
perdue	O
,	O
au	O
lieu	O
de	O
vous	O
sauver	O
?	O
	
Et	O
par	O
le	O
même	O
soin	O
qui	O
vous	O
doit	O
conserver	O
.	O
	
Donc	O
de	O
ma	O
propre	O
main	O
j'	O
immole	O
ma	O
Princesse	O
,	O
Pour	O
sauver	O
une	O
soeur	O
je	O
perds	O
une	O
maîtresse	O
?	O
	
Et	O
pour	O
me	O
mettre	O
encor	O
au	O
point	O
de	O
tout	O
souffrir	O
Vous	O
vous	O
donnez	O
à	O
moi	O
quand	O
vous	O
allez	O
mourir	O
.	O
	
Si	O
cet	O
aveu	O
vous	O
rend	O
digne	O
de	O
cette	O
peine	O
,	O
Reprenez	O
votre	O
amour	O
,	O
laissez-moi	O
votre	O
haine	O
.	O
	
Que	O
sous	O
le	O
poids	O
mortel	O
de	O
mille	O
déplaisirs	O
Ce	O
coeur	O
.	O
	
Épargnez-moi	O
d'	O
inutiles	O
soupirs	O
,	O
Qui	O
ne	O
servant	O
ici	O
qu'	O
à	O
souiller	O
ma	O
mémoire	O
N'	O
empêchent	O
pas	O
ma	O
mort	O
,	O
et	O
m'	O
en	O
ôtent	O
la	O
gloire	O
.	O
	
Ah	O
!	O
	
Vous	O
ne	O
mourrez	O
point	O
.	O
	
Que	O
tous	O
les	O
immortels	O
Soient	O
plutôt	O
sans	O
victime	O
ainsi	O
que	O
sans	O
Autels	O
,	O
Que	O
nos	O
fiers	O
ennemis	O
dessous	O
leur	O
tyrannie	O
Fassent	O
plutôt	O
gémir	O
toute	O
la	O
Messénie	LOC-B
;	O
	
Que	O
ce	O
mont	O
ébranlé	O
par	O
mille	O
tremblements	O
Se	O
renverse	O
sur	O
moi	O
jusqu'	O
à	O
ses	O
fondements	O
;	O
	
Et	O
pour	O
tout	O
hasarder	O
dans	O
ce	O
péril	O
extrême	O
Que	O
vous	O
me	O
haïssiez	O
autant	O
que	O
je	O
vous	O
aime	O
.	O
	
Ne	O
vous	O
étonnez	O
pas	O
d'	O
un	O
désordre	O
si	O
grand	O
,	O
Alors	O
que	O
je	O
vous	O
perds	O
tout	O
m'	O
est	O
indifférent	O
.	O
	
Pardonnez	O
toutefois	O
à	O
mon	O
dernier	O
blasphème	O
,	O
Si	O
j'	O
ose	O
en	O
vous	O
perdant	O
m'	O
aigrir	O
contre	O
moi-même	O
,	O
Dépiter	O
tous	O
les	O
Dieux	O
,	O
défier	O
leur	O
courroux	O
,	O
Ma	O
fureur	O
ne	O
doit	O
pas	O
aller	O
jusques	O
à	O
vous	O
.	O
	
Elle	O
ose	O
toutefois	O
pour	O
ternir	O
ma	O
mémoire	O
Arrêter	O
un	O
dessein	O
qui	O
me	O
couvre	O
de	O
gloire	O
;	O
	
Quoi	O
?	O
	
Lâche	O
Alcidamas	O
,	O
tu	O
voudrais	O
empêcher	O
Un	O
trépas	O
que	O
l'	O
honneur	O
me	O
doit	O
rendre	O
si	O
cher	O
?	O
	
Le	O
salut	O
du	O
pays	O
,	O
le	O
vou	O
d'	O
Aristodème	O
M'	O
y	O
forceraient	O
sans	O
doute	O
en	O
dépit	O
de	O
moi-même	O
.	O
	
Quand	O
la	O
compassion	O
de	O
tes	O
tendres	O
soupirs	O
Me	O
pourrait	O
inspirer	O
de	O
contraires	O
désirs	O
.	O
	
Quoi	O
?	O
	
Votre	O
père	O
même	O
,	O
ah	O
!	O
	
Fatale	O
aventure	O
,	O
Ingrat	O
à	O
mon	O
amour	O
autant	O
qu'	O
à	O
la	O
nature	O
.	O
	
Lui	O
qui	O
doit	O
être	O
ici	O
mon	O
unique	O
secours	O
À	O
la	O
fureur	O
des	O
Dieux	O
abandonne	O
vos	O
jours	O
.	O
	
Voyez	O
jusqu'	O
où	O
le	O
Ciel	O
fait	O
monter	O
sa	O
colère	O
.	O
	
Afin	O
de	O
me	O
punir	O
tout	O
me	O
devient	O
contraire	O
,	O
Il	O
nous	O
fait	O
voir	O
le	O
sang	O
armé	O
contre	O
le	O
sang	O
,	O
Et	O
se	O
sert	O
de	O
moi-même	O
à	O
me	O
percer	O
le	O
flanc	O
.	O
	
Mais	O
malgré	O
tous	O
les	O
Dieux	O
,	O
votre	O
père	O
et	O
moi-même	O
Seul	O
je	O
vous	O
sauverai	O
de	O
ce	O
péril	O
extrême	O
.	O
	
J'	O
irai	O
sur	O
les	O
Autels	O
signaler	O
ma	O
douleur	O
,	O
J'	O
irai	O
vous	O
arracher	O
au	O
Sacrificateur	O
,	O
Et	O
de	O
quelque	O
façon	O
que	O
ce	O
coup	O
réussisse	O
J'	O
irai	O
par	O
mille	O
morts	O
troubler	O
le	O
sacrifice	O
.	O
	
On	O
verra	O
par	O
l'	O
effort	O
d'	O
un	O
amour	O
furieux	O
Sous	O
des	O
autels	O
brisés	O
les	O
images	O
des	O
Dieux	O
.	O
	
Et	O
ces	O
cruels	O
tyrans	O
qu'	O
on	O
peint	O
avec	O
la	O
foudre	O
Renversés	O
de	O
leur	O
trône	O
et	O
cachés	O
sous	O
la	O
poudre	O
.	O
	
Ah	O
!	O
	
Ne	O
t'	O
emporte	O
point	O
à	O
ces	O
lâches	O
douleurs	O
,	O
Et	O
par	O
ton	O
désespoir	O
n'	O
accrois	O
point	O
nos	O
malheurs	O
;	O
	
Si	O
tu	O
dois	O
trébucher	O
tombe	O
au	O
moins	O
avec	O
gloire	O
,	O
Que	O
ton	O
sang	O
soit	O
le	O
prix	O
d'	O
une	O
illustre	O
victoire	O
,	O
Ou	O
plutôt	O
souviens-toi	O
que	O
je	O
porte	O
en	O
ce	O
flanc	O
De	O
quoi	O
fléchir	O
les	O
Dieux	O
sans	O
y	O
mêler	O
ton	O
sang	O
,	O
Et	O
que	O
tous	O
deux	O
vainqueurs	O
du	O
malheur	O
où	O
nous	O
sommes	O
J'	O
apaiserai	O
les	O
Dieux	O
quand	O
tu	O
vaincras	O
les	O
hommes	O
.	O
	
Vis	O
doncques	O
pour	O
ta	O
gloire	O
,	O
et	O
malgré	O
ta	O
douleur	O
Laisse-nous	O
un	O
espoir	O
fondé	O
sur	O
ta	O
valeur	O
,	O
Et	O
ne	O
nous	O
ôte	O
pas	O
par	O
une	O
mort	O
cruelle	O
Les	O
effets	O
de	O
ma	O
mort	O
,	O
et	O
le	O
fruit	O
de	O
mon	O
zèle	O
.	O
	
Si	O
le	O
respect	O
des	O
Dieux	O
,	O
si	O
l'	O
amour	O
de	O
ton	O
Roi	O
N'	O
empêchent	O
pas	O
ta	O
mort	O
,	O
vis	O
pour	O
l'	O
amour	O
de	O
moi	O
.	O
	
Ah	O
!	O
	
Pitié	O
rigoureuse	O
!	O
	
Ah	O
!	O
	
Cruelle	O
tendresse	O
!	O
	
Qu'	O
ai-je	O
fait	O
contre	O
vous	O
trop	O
aimable	O
Princesse	O
Qui	O
vous	O
puisse	O
obliger	O
à	O
prolonger	O
un	O
sort	O
Dont	O
l'	O
extrême	O
rigueur	O
est	O
pire	O
que	O
la	O
mort	O
?	O
	
Quel	O
crime	O
ai-je	O
commis	O
qui	O
me	O
condamne	O
à	O
vivre	O
.	O
	
Et	O
qui	O
m'	O
ôte	O
aujourd'	O
hui	O
la	O
gloire	O
de	O
vous	O
suivre	O
,	O
Ou	O
plutôt	O
quel	O
motif	O
vous	O
oblige	O
à	O
périr	O
?	O
	
Quand	O
par	O
d'	O
autres	O
moyens	O
on	O
nous	O
peut	O
secourir	O
?	O
	
Si	O
vous	O
m'	O
aimiez	O
.	O
	
Hélas	O
!	O
	
Plût	O
aux	O
Dieux	O
que	O
mon	O
âme	O
Pût	O
au	O
moins	O
quand	O
je	O
meurs	O
,	O
te	O
découvrir	O
ma	O
flamme	O
.	O
	
Doncques	O
par	O
cet	O
amour	O
si	O
cher	O
à	O
mes	O
désirs	O
,	O
Qui	O
fait	O
toute	O
ma	O
joie	O
et	O
tous	O
mes	O
déplaisirs	O
:	O
Par	O
cet	O
oeil	O
adoré	O
plus	O
craint	O
que	O
le	O
tonnerre	O
Qui	O
ne	O
devrait	O
périr	O
qu'	O
avec	O
toute	O
la	O
terre	O
;	O
	
Par	O
ce	O
torrent	O
de	O
pleurs	O
dont	O
le	O
deuil	O
des	O
mortels	O
Doit	O
avec	O
votre	O
sang	O
arroser	O
nos	O
Autels	O
:	O
Par	O
l'	O
effroyable	O
objet	O
de	O
cette	O
mort	O
cruelle	O
Qui	O
frappe	O
mon	O
amour	O
d'	O
une	O
crainte	O
mortelle	O
,	O
Par	O
ce	O
grand	O
désespoir	O
.	O
	
Ah	O
!	O
	
Prince	O
c'	O
est	O
assez	O
,	O
N'	O
exige	O
pas	O
de	O
moi	O
des	O
sentiments	O
forcés	O
;	O
	
Adieu	O
,	O
je	O
fuis	O
des	O
pleurs	O
qui	O
troublent	O
ma	O
constance	O
,	O
Te	O
consolent	O
les	O
Dieux	O
que	O
ta	O
douleur	O
offense	O
.	O
	
Allez	O
impitoyable	O
,	O
abandonnez	O
ces	O
lieux	O
,	O
Fuyez	O
un	O
misérable	O
,	O
et	O
courez	O
à	O
vos	O
Dieux	O
;	O
	
À	O
ces	O
Dieux	O
sans	O
amour	O
,	O
à	O
ces	O
Dieux	O
homicides	O
Du	O
sang	O
des	O
innocents	O
cruellement	O
avides	O
;	O
	
À	O
ces	O
Dieux	O
impuissants	O
,	O
dont	O
le	O
secours	O
fatal	O
Ne	O
peut	O
guérir	O
nos	O
maux	O
que	O
par	O
un	O
plus	O
grand	O
mal	O
,	O
Et	O
dont	O
l'	O
oracle	O
obscur	O
qui	O
ne	O
sait	O
nous	O
apprendre	O
Quels	O
voeux	O
il	O
faut	O
former	O
,	O
quel	O
sang	O
il	O
faut	O
répandre	O
,	O
Nous	O
faisant	O
immoler	O
ce	O
qu'	O
il	O
faut	O
conserver	O
,	O
Nous	O
fait	O
souiller	O
d'	O
un	O
sang	O
qui	O
nous	O
devrait	O
laver	O
.	O
	
Mais	O
où	O
m'	O
emportez-vous	O
inutiles	O
blasphèmes	O
,	O
Vous	O
me	O
secourez	O
mal	O
dans	O
ces	O
malheurs	O
extrêmes	O
;	O
	
Enlevons	O
un	O
trésor	O
que	O
l'	O
on	O
nous	O
veut	O
ravir	O
:	O
Mais	O
hélas	O
!	O
	
C'	O
est	O
la	O
perdre	O
au	O
lieu	O
de	O
la	O
servir	O
.	O
	
Je	O
vois	O
luire	O
partout	O
le	O
flambeau	O
de	O
la	O
guerre	O
,	O
Et	O
c'	O
est	O
ici	O
pour	O
nous	O
le	O
seul	O
bout	O
de	O
la	O
terre	O
.	O
	
Doncques	O
par	O
des	O
efforts	O
qui	O
me	O
seront	O
permis	O
Éclate	O
ma	O
fureur	O
contre	O
nos	O
ennemis	O
.	O
	
Et	O
qu'	O
un	O
torrent	O
de	O
sang	O
qu'	O
on	O
peut	O
verser	O
sans	O
crime	O
Nous	O
épargne	O
le	O
sang	O
d'	O
une	O
seule	O
victime	O
.	O
	
Si	O
tes	O
voeux	O
,	O
juste	O
Ciel	O
,	O
ne	O
sont	O
pas	O
satisfaits	O
,	O
Si	O
ton	O
courroux	O
encor	O
résiste	O
à	O
nos	O
souhaits	O
,	O
Nos	O
exploits	O
t'	O
apprendront	O
qu'	O
en	O
l'	O
état	O
où	O
nous	O
sommes	O
Nous	O
pouvons	O
triompher	O
et	O
des	O
Dieux	O
et	O
des	O
hommes	O
,	O
Et	O
que	O
sans	O
se	O
fier	O
à	O
quelque	O
autre	O
pouvoir	O
On	O
peut	O
tout	O
espérer	O
d'	O
un	O
juste	O
désespoir	O
.	O
	
Cher	O
et	O
noble	O
dessein	O
,	O
mais	O
dessein	O
téméraire	O
,	O
Seul	O
,	O
sans	O
aucun	O
secours	O
,	O
quel	O
effort	O
puis-je	O
faire	O
Épébole	O
?	O
	
Ah	O
!	O
	
Seigneur	O
,	O
je	O
ressens	O
vos	O
douleurs	O
.	O
	
N'	O
as-tu	O
,	O
contre	O
mon	O
mal	O
,	O
que	O
le	O
secours	O
des	O
pleurs	O
?	O
	
Il	O
faut	O
tout	O
hasarder	O
pour	O
sauver	O
la	O
Princesse	O
.	O
	
Mon	O
coeur	O
pour	O
son	O
salut	O
à	O
ce	O
point	O
s'	O
intéresse	O
.	O
	
Que	O
si	O
vous	O
consentez	O
à	O
ce	O
que	O
je	O
ferai	O
,	O
Je	O
vous	O
promets	O
,	O
Seigneur	O
,	O
que	O
je	O
la	O
sauverai	O
.	O
	
Oui	O
,	O
je	O
consens	O
à	O
tout	O
pour	O
secourir	O
Argie	O
.	O
	
Votre	O
aveu	O
me	O
suffit	O
pour	O
lui	O
sauver	O
la	O
vie	O
;	O
	
Mais	O
peut-être	O
il	O
vous	O
nuit	O
plus	O
que	O
vous	O
ne	O
pensez	O
.	O
	
Qu'	O
elle	O
vive	O
.	O
	
Craignez	O
.	O
	
N'	O
importe	O
.	O
	
C'	O
est	O
assez	O
.	O
	
Quoi	O
Seigneur	O
?	O
	
Quoi	O
mon	O
frère	O
est-ce	O
ainsi	O
que	O
l'	O
on	O
me	O
joue	O
?	O
	
Est-ce	O
pour	O
me	O
sauver	O
que	O
l'	O
on	O
me	O
désavoue	O
?	O
	
Ah	O
!	O
	
Loin	O
de	O
me	O
sauver	O
par	O
ce	O
sanglant	O
affront	O
Vous	O
rendez	O
mon	O
trépas	O
plus	O
funeste	O
et	O
plus	O
prompt	O
.	O
	
Souffrez	O
,	O
loin	O
de	O
m'	O
ôter	O
un	O
honneur	O
si	O
sublime	O
,	O
Puisque	O
je	O
dois	O
mourir	O
,	O
que	O
je	O
meure	O
en	O
victime	O
.	O
	
Et	O
ton	O
frère	O
trop	O
lâche	O
,	O
amant	O
plein	O
de	O
rigueur	O
Regarde	O
par	O
quel	O
soin	O
tu	O
rachètes	O
ta	O
soeur	O
.	O
	
Ah	O
!	O
	
Ma	O
sour	O
!	O
	
Par	O
ce	O
nom	O
qui	O
m'	O
a	O
rendu	O
mon	O
frère	O
,	O
Apprenez	O
que	O
ma	O
mort	O
est	O
un	O
coup	O
nécessaire	O
,	O
Qu'	O
on	O
ne	O
songe	O
donc	O
plus	O
d'	O
offrir	O
aux	O
immortels	O
Que	O
ce	O
sang	O
,	O
que	O
le	O
sort	O
destine	O
à	O
leurs	O
Autels	O
.	O
	
Que	O
tarde-t-on	O
?	O
	
Seigneur	O
.	O
	
Faible	O
et	O
lâche	O
tendresse	O
.	O
	
Tu	O
trahis	O
ton	O
pays	O
pour	O
sauver	O
ta	O
maîtresse	O
,	O
Veux-tu	O
pour	O
lui	O
ravir	O
l'	O
honneur	O
de	O
ce	O
trépas	O
Offrir	O
aux	O
Dieux	O
un	O
sang	O
qu'	O
ils	O
ne	O
demandent	O
pas	O
,	O
Exposer	O
de	O
nouveau	O
ta	O
malheureuse	O
terre	O
.	O
	
À	O
de	O
maux	O
plus	O
cruels	O
que	O
celui	O
de	O
la	O
guerre	O
.	O
	
Prince	O
,	O
hélas	O
!	O
	
À	O
quel	O
point	O
l'	O
emporte	O
sa	O
douleur	O
?	O
	
Perds	O
,	O
perds	O
,	O
Alcidamas	O
,	O
ou	O
règle	O
ton	O
ardeur	O
.	O
	
En	O
vain	O
pour	O
détourner	O
le	O
trépas	O
de	O
ma	O
fille	O
Tu	O
veux	O
faire	O
rentrer	O
Mérope	O
en	O
ta	O
famille	O
,	O
Elle	O
n'	O
est	O
point	O
du	O
sang	O
dont	O
l'	O
Oracle	O
a	O
parlé	O
:	O
Et	O
le	O
mien	O
seulement	O
lui	O
doit	O
être	O
immolé	O
.	O
	
Ne	O
nous	O
enviez	O
pas	O
un	O
honneur	O
si	O
funeste	O
Mérope	O
,	O
et	O
jouissez	O
du	O
bonheur	O
qui	O
vous	O
reste	O
,	O
Mon	O
Prince	O
vous	O
doit	O
rendre	O
en	O
vous	O
donnant	O
sa	O
foi	O
Plus	O
d'	O
éclat	O
qu'	O
on	O
en	O
tire	O
à	O
descendre	O
d'	O
un	O
Roi	O
.	O
	
Vous	O
amant	O
généreux	O
,	O
montrez	O
cette	O
grande	O
âme	O
,	O
Secondez	O
noblement	O
le	O
zèle	O
qui	O
m'	O
enflamme	O
,	O
Ne	O
vous	O
dérobez	O
pas	O
cet	O
éclat	O
glorieux	O
;	O
	
Consentez	O
au	O
présent	O
que	O
nous	O
faisons	O
aux	O
Dieux	O
:	O
Et	O
si	O
pour	O
le	O
pays	O
votre	O
coeur	O
s'	O
intéresse	O
,	O
Si	O
je	O
donne	O
mon	O
sang	O
,	O
donnez	O
une	O
maîtresse	O
.	O
	
Que	O
le	O
père	O
et	O
l'	O
amant	O
triomphent	O
en	O
ce	O
jour	O
,	O
Moi	O
des	O
forces	O
du	O
sang	O
,	O
vous	O
de	O
celles	O
d'	O
amour	O
.	O
	
Ne	O
vous	O
étonnez	O
pas	O
dans	O
cette	O
conjoncture	O
Si	O
vous	O
voyant	O
trop	O
fort	O
à	O
vaincre	O
la	O
nature	O
,	O
Et	O
prodigue	O
d'	O
un	O
sang	O
qu'	O
on	O
destine	O
à	O
l'	O
Autel	O
,	O
Je	O
me	O
montre	O
ennemi	O
d'	O
un	O
zèle	O
si	O
cruel	O
.	O
	
Tout	O
intérêt	O
me	O
choque	O
,	O
et	O
tout	O
devoir	O
me	O
blesse	O
,	O
S'	O
il	O
m'	O
ose	O
conseiller	O
de	O
perdre	O
une	O
maîtresse	O
.	O
	
L'	O
amour	O
,	O
ce	O
Dieu	O
puissant	O
est	O
un	O
tyran	O
jaloux	O
Qui	O
ne	O
cède	O
jamais	O
le	O
droit	O
qu'	O
il	O
a	O
sur	O
nous	O
.	O
	
Ne	O
pensez	O
pas	O
pourtant	O
qu'	O
une	O
ardeur	O
criminelle	O
Envers	O
notre	O
pays	O
refroidisse	O
mon	O
zèle	O
;	O
	
En	O
sauvant	O
votre	O
sang	O
,	O
je	O
sauve	O
le	O
pays	O
,	O
Je	O
veux	O
vaincre	O
une	O
erreur	O
qui	O
vous	O
aurait	O
trahis	O
.	O
	
Apaisez-vous	O
le	O
Ciel	O
par	O
une	O
juste	O
offrande	O
?	O
	
Donnez-lui	O
comme	O
moi	O
le	O
sang	O
qu'	O
il	O
vous	O
demande	O
,	O
Puisqu'	O
il	O
faut	O
vous	O
fléchir	O
par	O
la	O
mort	O
de	O
ma	O
soeur	O
,	O
Détrompez	O
les	O
grands	O
Dieux	O
,	O
d'	O
une	O
fatale	O
erreur	O
.	O
	
C'	O
est	O
trop	O
,	O
Alcidamas	O
,	O
cette	O
ardeur	O
obstinée	O
Par	O
les	O
Dieux	O
,	O
par	O
vous-même	O
,	O
est	O
déjà	O
condamnée	O
.	O
	
Souffrez	O
donc	O
qu'	O
un	O
trépas	O
trop	O
longtemps	O
attendu	O
Rende	O
à	O
mon	O
sang	O
l'	O
honneur	O
que	O
Mérope	O
a	O
perdu	O
.	O
	
Dieux	O
!	O
	
Si	O
par	O
un	O
tel	O
sang	O
il	O
faut	O
vous	O
satisfaire	O
Acceptez	O
une	O
fille	O
offerte	O
par	O
son	O
père	O
.	O
	
Ah	O
Seigneur	O
!	O
	
Ah	O
!	O
	
Grand	O
